,home_shot,away_shot,home_possession,away_possession,home_pass_success,away_pass_success,home_dribbles,away_dribbles,home_aerials_won,away_aerials_won,home_tackles,away_tackles,home_corners,away_corners,home_dispossessed,away_dispossessed,home_missing_player,away_missing_player,home_missing_player_rating,away_missing_player_rating,home,away,half_home_score,half_away_score,full_home_score,full_away_score,kick_off,date,matchup_home_goals,matchup_away_goals,matchup_home_wins,matchup_draw,matchup_away_wins,home_total_att,away_total_att,home_open_att,away_open_att,home_set_att,away_set_att,home_counter_att,away_counter_att,home_pk_att,away_pk_att,home_own_att,away_own_att,home_total_passes,away_total_passes,home_crosses_passes,away_crosses_passes,home_long_balls,away_long_balls,home_short_passes,away_short_passes
148,16,6,64.6,35.4,85,73,10,6,23,17,15,18,5,1,11,10,1,0,6.98,,Torino,Empoli,1,0,3,0,17:00,"Jtan, 26-Des-18",2.0,5.0,Won (0%),Drew (50%),Won (50%),16,6,11,5,5,1,0,0,0,0,0,0,619,337,21,4,42,58,555,275
149,15,11,45.3,54.7,88,90,5,10,8,13,18,9,6,3,4,16,4,1,6.86,6.81,Juventus,SPAL 2013,1,0,2,0,17:00,"Jmos, 24-Nov-18",4.0,1.0,Won (50%),Drew (50%),Won (0%),15,11,10,7,4,4,1,0,0,0,0,0,468,561,16,13,41,41,411,507
150,10,24,42.8,57.2,77,85,13,6,9,21,9,17,4,5,14,8,3,0,6.29,,Frosinone,Fiorentina,0,0,1,1,19:30,"Ijm, 09-Nov-18",1.0,4.0,Won (0%),Drew (50%),Won (50%),10,24,9,16,1,5,0,3,0,0,0,0,414,553,23,18,53,54,338,480
151,13,7,36.4,63.6,77,88,8,7,11,12,13,14,3,3,10,11,1,7,6.89,6.87,Roma,Juventus,0,0,2,0,19:30,"Jpl, 12-Mei-19",4.0,5.0,Won (17%),Drew (17%),Won (67%),13,7,10,4,1,1,2,2,0,0,0,0,388,682,20,8,57,54,310,615
152,20,3,72.1,27.9,86,62,16,7,21,17,15,15,7,3,10,13,2,5,6.54,6.69,Sassuolo,Parma Calcio 1913,0,0,0,0,14:00,"Jpl, 14-Apr-19",2.0,4.0,Won (0%),Drew (0%),Won (100%),20,3,12,1,8,1,0,0,0,1,0,0,690,273,28,11,49,75,612,187
153,10,20,42.7,57.3,84,90,6,11,8,11,14,16,6,10,7,12,0,3,,7.02,Empoli,Juventus,1,0,1,2,17:00,"Jmos, 27-Okt-18",1.0,13.0,Won (0%),Drew (0%),Won (100%),10,20,8,11,2,8,0,0,0,1,0,0,435,584,21,33,48,63,366,488
154,11,8,52.1,47.9,79,74,4,14,23,23,17,16,2,4,10,11,3,4,6.32,6.69,Chievo,Parma Calcio 1913,0,1,1,1,14:00,"Jpl, 28-Apr-19",1.0,1.0,Won (0%),Drew (100%),Won (0%),11,8,9,6,2,2,0,0,0,0,0,0,491,450,22,12,68,95,400,343
155,11,10,58.5,41.5,79,74,5,3,24,30,10,15,11,6,12,7,2,0,6.76,,SPAL 2013,Torino,0,0,0,0,11:30,"Jpl, 03-Feb-19",3.0,5.0,Won (0%),Drew (33%),Won (67%),11,10,4,5,7,5,0,0,0,0,0,0,432,308,41,18,57,63,334,227
156,23,5,54.3,45.7,86,78,7,3,16,11,12,14,6,5,11,4,2,3,6.59,6.56,Lazio,Parma Calcio 1913,4,0,4,1,14:00,"Jpl, 17-Mac-19",2.0,0.0,Won (100%),Drew (0%),Won (0%),23,5,20,2,2,3,0,0,1,0,0,0,519,438,14,17,53,62,451,358
157,24,11,58.1,41.9,76,74,3,6,31,18,12,8,12,3,5,7,3,3,6.85,6.65,Cagliari,Udinese,1,0,1,2,19:30,"Jpl, 26-Mei-19",10.0,9.0,Won (67%),Drew (0%),Won (33%),24,11,10,8,14,3,0,0,0,0,0,0,472,343,35,12,64,60,373,271
158,16,9,55.3,44.7,83,82,8,7,13,15,20,14,6,2,11,11,2,3,6.68,6.49,Juventus,Lazio,1,0,2,0,17:00,"Jmos, 25-Ago-18",9.0,5.0,Won (67%),Drew (0%),Won (33%),16,9,12,9,4,0,0,0,0,0,0,0,563,457,26,15,62,50,475,390
159,9,17,44.9,55.1,78,82,1,7,21,21,16,11,3,5,5,10,1,8,6.81,6.86,Cagliari,Juventus,0,1,0,2,20:00,"Jnne, 02-Apr-19",2.0,14.0,Won (0%),Drew (17%),Won (83%),9,17,5,14,4,3,0,0,0,0,0,0,431,530,13,23,58,69,360,434
160,15,14,74.4,25.6,87,71,8,5,13,24,13,18,9,5,12,9,2,2,6.68,6.55,Sassuolo,Bologna,1,1,2,2,11:30,"Jpl, 28-Okt-18",3.0,7.0,Won (17%),Drew (17%),Won (67%),15,14,11,6,3,8,0,0,1,0,0,0,640,220,30,11,69,49,541,160
161,13,11,52.0,48.0,84,81,15,12,17,19,15,25,4,7,13,8,0,4,,6.49,Fiorentina,Lazio,0,1,1,1,19:30,"Jpl, 10-Mac-19",8.0,12.0,Won (17%),Drew (17%),Won (67%),13,11,11,10,2,1,0,0,0,0,0,0,505,467,20,20,50,51,434,392
162,14,7,59.7,40.3,86,79,10,17,13,14,24,29,5,2,15,14,0,3,,7.04,Atalanta,AC Milan,1,1,1,3,19:30,"Jmos, 16-Feb-19",8.0,5.0,Won (33%),Drew (67%),Won (0%),14,7,12,6,2,1,0,0,0,0,0,0,618,420,18,10,31,62,568,346
163,16,8,61.7,38.3,82,72,11,10,22,40,26,14,6,7,5,16,3,3,6.82,6.63,Inter,Bologna,0,1,0,1,17:00,"Jpl, 03-Feb-19",11.0,5.0,Won (67%),Drew (33%),Won (0%),16,8,12,6,4,2,0,0,0,0,0,0,575,362,42,17,58,67,473,278
164,16,9,58.9,41.1,76,69,3,10,34,30,17,17,1,4,12,10,6,3,6.54,6.74,Cagliari,Parma Calcio 1913,0,1,2,1,17:00,"Jmos, 16-Feb-19",0.0,2.0,Won (0%),Drew (0%),Won (100%),16,9,13,6,3,3,0,0,0,0,0,0,504,356,27,15,77,71,399,269
165,7,14,30.8,69.2,78,90,4,9,14,13,15,10,3,7,8,10,2,2,6.6,6.7,Chievo,Napoli,0,1,1,3,17:00,"Jpl, 14-Apr-19",3.0,8.0,Won (0%),Drew (50%),Won (50%),7,14,5,9,2,4,0,1,0,0,0,0,359,804,13,16,64,59,282,729
166,15,5,55.0,45.0,82,78,4,8,17,16,12,18,4,7,10,10,4,2,6.89,6.88,Inter,SPAL 2013,0,0,2,0,14:00,"Jpl, 10-Mac-19",5.0,2.0,Won (67%),Drew (33%),Won (0%),15,5,10,4,5,1,0,0,0,0,0,0,464,379,23,23,53,43,388,313
167,16,15,55.1,44.9,80,74,3,8,26,17,16,17,6,4,8,11,4,1,7.07,7.15,Roma,Genoa,2,2,3,2,19:30,"Jpl, 16-Des-18",12.0,6.0,Won (83%),Drew (17%),Won (0%),16,15,10,10,5,3,1,2,0,0,0,0,500,417,21,15,72,81,407,317
168,8,21,27.6,72.4,73,91,7,8,23,10,13,17,2,9,9,8,4,1,6.63,7.08,Udinese,Inter,0,0,0,0,19:30,"Jmos, 04-Mei-19",7.0,16.0,Won (17%),Drew (0%),Won (83%),8,21,5,12,2,9,1,0,0,0,0,0,266,693,8,33,54,58,204,602
169,21,9,55.2,44.8,75,69,9,7,30,17,23,24,4,5,18,12,1,0,6.32,,Torino,Fiorentina,1,1,1,1,19:30,"Jmos, 27-Okt-18",8.0,11.0,Won (33%),Drew (17%),Won (50%),22,9,13,6,8,3,0,0,0,0,1,0,402,326,27,10,61,68,313,246
170,14,13,51.5,48.5,87,84,7,5,18,12,15,13,10,9,5,11,2,1,7.02,7.08,SPAL 2013,Inter,0,1,1,2,19:30,"Jpl, 07-Okt-18",1.0,3.0,Won (0%),Drew (50%),Won (50%),14,13,9,9,4,4,0,0,1,0,0,0,468,443,29,25,43,56,396,361
171,14,10,55.5,44.5,84,79,18,9,16,6,18,20,12,6,14,11,1,4,7.39,6.66,Atalanta,Napoli,0,1,1,2,19:30,"Jtat, 03-Des-18",7.0,7.0,Won (50%),Drew (0%),Won (50%),14,10,10,8,4,1,0,1,0,0,0,0,620,502,31,7,51,77,538,414
172,17,12,62.1,37.9,83,70,10,7,21,20,16,13,2,4,10,12,3,5,6.74,6.47,Torino,Frosinone,1,0,3,2,19:30,"Ijm, 05-Okt-18",12.0,9.0,Won (50%),Drew (17%),Won (33%),17,12,12,6,4,5,1,1,0,0,0,0,518,316,11,21,63,53,444,242
173,16,24,55.2,44.8,77,77,3,8,21,24,13,18,7,5,10,8,2,4,7.06,7.07,Cagliari,Roma,0,2,2,2,17:00,"Jmos, 08-Des-18",3.0,9.0,Won (0%),Drew (17%),Won (83%),16,24,10,16,6,8,0,0,0,0,0,0,507,413,30,25,73,64,398,324
174,7,20,40.0,60.0,76,86,5,15,10,26,15,15,6,8,6,13,3,0,6.4,,Frosinone,Empoli,1,1,3,3,11:30,"Jpl, 21-Okt-18",12.0,13.0,Won (33%),Drew (17%),Won (50%),8,20,3,12,3,7,0,1,1,0,1,0,328,494,20,22,54,37,253,435
175,27,8,61.7,38.3,84,77,10,9,16,13,22,8,8,2,6,11,6,0,6.52,,Udinese,Parma Calcio 1913,0,1,1,2,17:00,"Jmos, 19-Jan-19",2.0,2.0,Won (0%),Drew (100%),Won (0%),27,8,25,4,2,2,0,1,0,1,0,0,550,341,32,8,49,66,468,266
176,9,21,40.2,59.8,85,89,3,6,16,12,12,20,4,8,15,8,2,4,6.12,6.68,Udinese,Juventus,0,2,0,2,17:00,"Jmos, 06-Okt-18",5.0,15.0,Won (17%),Drew (17%),Won (67%),9,21,7,18,2,3,0,0,0,0,0,0,441,657,13,27,39,73,389,556
177,15,13,41.2,58.8,78,83,4,2,16,11,20,8,7,2,4,15,2,1,6.64,6.74,Cagliari,Sassuolo,1,0,2,2,19:30,"Jpl, 26-Ago-18",9.0,11.0,Won (50%),Drew (17%),Won (33%),15,13,7,9,8,3,0,0,0,1,0,0,374,533,26,16,53,57,295,458
178,15,20,33.7,66.3,73,89,5,17,9,14,17,11,2,6,6,8,3,3,6.62,6.67,Frosinone,Napoli,0,1,0,2,11:30,"Jpl, 28-Apr-19",4.0,19.0,Won (0%),Drew (17%),Won (83%),15,20,13,14,2,5,0,1,0,0,0,0,336,657,17,16,67,73,252,568
179,18,10,59.9,40.1,81,70,9,1,21,24,14,25,3,5,20,12,3,5,6.75,6.51,Sampdoria,Cagliari,0,0,1,0,11:30,"Jpl, 24-Feb-19",11.0,6.0,Won (33%),Drew (50%),Won (17%),18,10,16,8,1,2,0,0,1,0,0,0,586,392,24,15,66,78,494,295
180,6,14,33.4,66.6,74,86,4,7,18,20,20,20,3,7,12,14,1,3,6.22,6.8,Udinese,Torino,1,0,1,1,14:00,"Jpl, 16-Sep-18",8.0,14.0,Won (17%),Drew (33%),Won (50%),6,14,2,11,3,3,1,0,0,0,0,0,286,571,10,39,47,57,227,475
181,14,22,43.6,56.4,82,86,5,5,12,19,18,13,3,12,6,13,3,3,6.86,6.95,Napoli,Inter,1,0,4,1,19:30,"Jpl, 19-Mei-19",4.0,3.0,Won (33%),Drew (33%),Won (33%),14,22,14,11,0,8,0,2,0,1,0,0,488,629,13,28,55,41,418,560
182,8,14,23.3,76.7,75,93,9,10,8,11,14,11,1,6,6,8,2,3,6.82,6.86,Genoa,Inter,0,2,0,4,20:00,"Jtan, 03-Apr-19",4.0,8.0,Won (50%),Drew (0%),Won (50%),8,14,6,10,2,3,0,0,0,1,0,0,275,905,12,14,57,67,206,820
183,17,16,44.1,55.9,81,81,13,3,24,14,11,17,8,9,7,10,2,2,6.89,6.47,Roma,Lazio,1,0,3,1,14:00,"Jmos, 29-Sep-18",8.0,8.0,Won (50%),Drew (17%),Won (33%),17,16,7,12,9,4,1,0,0,0,0,0,360,462,17,23,52,57,289,382
184,20,7,50.5,49.5,83,82,8,2,18,13,23,18,13,2,13,12,3,4,6.78,7.07,Juventus,Roma,1,0,1,0,19:30,"Jmos, 22-Des-18",5.0,4.0,Won (67%),Drew (17%),Won (17%),20,7,11,5,9,2,0,0,0,0,0,0,473,463,29,24,66,40,377,399
185,12,21,54.5,45.5,83,79,5,3,10,21,5,15,4,7,13,1,3,2,6.42,6.52,Empoli,Lazio,0,0,0,1,17:00,"Jpl, 16-Sep-18",4.0,11.0,Won (33%),Drew (0%),Won (67%),12,21,10,15,2,5,0,1,0,0,0,0,579,484,15,15,56,64,508,405
186,10,16,47.7,52.3,85,84,11,2,8,14,10,17,4,6,12,5,3,4,6.78,6.76,Torino,Napoli,0,2,1,3,11:30,"Jpl, 23-Sep-18",8.0,19.0,Won (0%),Drew (17%),Won (83%),10,16,8,9,1,3,0,4,1,0,0,0,456,499,15,13,60,75,380,410
187,17,9,56.7,43.3,85,80,18,4,11,10,4,13,5,4,5,4,1,4,6.45,6.48,Sassuolo,Chievo,2,0,4,0,18:00,"Alh, 04-Apr-19",6.0,7.0,Won (17%),Drew (50%),Won (33%),17,9,7,4,8,3,2,1,0,1,0,0,526,403,12,12,48,57,464,333
188,14,12,56.5,43.5,84,75,7,14,34,14,20,14,4,7,11,15,3,4,6.51,6.69,Cagliari,Empoli,1,0,2,2,17:00,"Jpl, 20-Jan-19",10.0,7.0,Won (50%),Drew (17%),Won (33%),14,12,13,10,1,2,0,0,0,0,0,0,566,432,29,21,66,76,471,335
189,16,13,42.9,57.1,75,84,11,6,17,16,22,18,4,4,9,20,3,2,6.6,7.1,SPAL 2013,Atalanta,0,0,2,0,19:30,"Jtat, 17-Sep-18",2.0,2.0,Won (0%),Drew (100%),Won (0%),16,13,11,9,5,4,0,0,0,0,0,0,357,475,14,17,64,49,279,409
190,3,24,46.8,53.2,82,85,6,10,12,12,21,26,3,10,12,21,3,3,6.53,6.56,Empoli,AC Milan,0,1,1,1,20:00,"Alh, 27-Sep-18",9.0,12.0,Won (17%),Drew (50%),Won (33%),3,25,2,18,0,6,0,0,1,0,0,1,475,534,11,30,56,61,406,443
191,20,13,68.2,31.8,91,83,4,4,22,8,22,10,12,7,8,18,3,5,,6.5,AC Milan,Chievo,2,0,3,1,14:00,"Jpl, 07-Okt-18",14.0,5.0,Won (83%),Drew (17%),Won (0%),20,13,16,11,4,2,0,0,0,0,0,0,776,361,21,24,64,58,685,279
192,15,9,46.1,53.9,77,82,4,9,12,19,21,19,6,5,14,16,3,2,6.46,7.02,Sampdoria,SPAL 2013,1,1,2,1,19:30,"Jtat, 01-Okt-18",3.0,3.0,Won (50%),Drew (0%),Won (50%),15,9,14,7,1,2,0,0,0,0,0,0,410,474,11,27,53,58,345,389
193,17,15,55.6,44.4,85,83,6,8,10,11,21,16,4,3,12,11,4,1,6.44,7.64,AC Milan,Atalanta,1,0,2,2,17:00,"Jpl, 23-Sep-18",3.0,6.0,Won (0%),Drew (67%),Won (33%),17,15,12,10,4,5,1,0,0,0,0,0,576,458,19,18,70,45,486,395
194,22,8,67.0,33.0,92,81,6,13,8,11,13,15,9,3,7,9,2,4,6.52,6.3,Napoli,Frosinone,2,0,4,0,14:00,"Jmos, 08-Des-18",16.0,5.0,Won (67%),Drew (33%),Won (0%),22,8,16,4,6,4,0,0,0,0,0,0,771,379,21,13,35,56,713,310
195,13,19,36.6,63.4,78,85,9,9,10,14,18,15,8,6,11,12,3,2,6.53,6.9,Udinese,SPAL 2013,3,0,3,2,14:00,"Jmos, 18-Mei-19",3.0,5.0,Won (0%),Drew (50%),Won (50%),13,19,8,13,4,6,1,0,0,0,0,0,276,476,23,37,45,41,208,398
196,10,5,54.5,45.5,84,82,9,6,13,14,13,9,5,3,3,8,4,2,7.03,6.28,Roma,Empoli,2,1,2,1,19:30,"Jtat, 11-Mac-19",11.0,3.0,Won (67%),Drew (33%),Won (0%),10,6,6,1,4,4,0,0,0,0,0,1,551,460,15,16,67,40,469,404
197,11,14,39.7,60.3,79,85,11,7,12,13,14,14,3,5,11,8,2,4,6.12,6.76,Udinese,Napoli,0,1,0,3,19:30,"Jmos, 20-Okt-18",6.0,12.0,Won (17%),Drew (0%),Won (83%),11,14,10,11,1,2,0,0,0,1,0,0,446,678,15,13,52,64,378,600
198,13,10,59.3,40.7,85,73,15,4,29,35,16,28,7,4,20,14,0,3,,6.35,Torino,Chievo,0,0,3,0,11:30,"Jpl, 03-Mac-19",8.0,5.0,Won (50%),Drew (33%),Won (17%),13,10,8,7,5,1,0,2,0,0,0,0,505,349,36,13,61,65,408,271
199,22,8,47.0,53.0,83,83,5,5,19,8,15,14,2,3,9,11,2,1,6.48,6.69,Fiorentina,Chievo,2,0,6,1,19:30,"Jpl, 26-Ago-18",7.0,2.0,Won (67%),Drew (17%),Won (17%),22,8,17,6,5,2,0,0,0,0,0,0,503,569,8,17,71,73,419,479
200,24,11,50.1,49.9,84,82,10,8,17,17,16,11,7,5,8,15,0,5,,6.82,Lazio,Cagliari,2,0,3,1,11:30,"Jmos, 22-Des-18",16.0,6.0,Won (67%),Drew (33%),Won (0%),24,11,15,9,8,1,1,0,0,1,0,0,564,560,19,16,55,45,490,497
201,34,6,67.9,32.1,85,68,7,11,19,6,16,24,9,2,15,13,0,3,,6.68,Fiorentina,Parma Calcio 1913,0,1,0,1,14:00,"Jtan, 26-Des-18",0.0,0.0,Won (0%),Drew (100%),Won (0%),34,6,28,2,6,4,0,0,0,0,0,0,545,261,36,6,40,58,469,197
202,22,5,68.8,31.2,85,60,8,3,18,18,14,13,8,1,8,8,2,2,6.62,6.57,Sassuolo,Frosinone,0,2,2,2,14:00,"Jpl, 05-Mei-19",14.0,7.0,Won (83%),Drew (17%),Won (0%),22,5,11,3,9,1,2,1,0,0,0,0,625,287,34,12,63,64,527,210
203,9,12,37.2,62.8,76,83,7,10,17,16,20,24,5,7,19,11,3,4,6.57,6.8,Chievo,Inter,0,1,1,1,17:00,"Jmos, 22-Des-18",4.0,12.0,Won (17%),Drew (0%),Won (83%),9,12,8,12,1,0,0,0,0,0,0,0,410,691,26,24,73,64,311,600
204,26,6,51.0,49.0,89,85,10,8,10,16,15,13,8,3,8,9,2,2,6.56,6.89,AC Milan,Roma,1,0,2,1,19:30,"Ijm, 31-Ago-18",5.0,11.0,Won (17%),Drew (17%),Won (67%),26,6,21,5,5,1,0,0,0,0,0,0,580,551,23,15,49,46,503,486
205,8,14,35.0,65.0,70,83,2,7,19,22,20,15,4,6,9,12,4,2,6.37,6.56,Genoa,Sassuolo,1,1,1,1,14:00,"Jpl, 03-Feb-19",5.0,8.0,Won (33%),Drew (17%),Won (50%),8,14,7,10,1,3,0,1,0,0,0,0,305,566,20,18,60,58,225,489
206,9,14,51.9,48.1,76,76,3,8,24,19,14,13,2,5,7,5,3,3,6.44,6.48,Udinese,Frosinone,1,0,1,1,14:00,"Jmos, 22-Des-18",4.0,4.0,Won (67%),Drew (0%),Won (33%),9,14,8,9,1,4,0,0,0,1,0,0,504,466,16,25,66,75,421,366
207,25,23,55.0,45.0,82,73,7,13,25,22,10,12,3,11,5,4,1,2,6.89,7.12,Roma,Atalanta,1,3,3,3,19:30,"Jtat, 27-Ago-18",7.0,10.0,Won (17%),Drew (33%),Won (50%),25,23,19,14,6,8,0,1,0,0,0,0,520,431,19,24,55,69,445,336
208,11,12,54.2,45.8,79,79,11,9,11,18,9,12,10,6,7,4,2,1,6.37,6.34,Empoli,Chievo,1,2,2,2,14:00,"Jmos, 02-Feb-19",5.0,8.0,Won (17%),Drew (50%),Won (33%),11,12,9,8,2,4,0,0,0,0,0,0,553,469,28,17,82,82,442,370
209,9,23,32.8,67.2,64,80,10,8,19,21,23,21,2,7,17,15,4,3,6.4,6.85,Genoa,Napoli,1,0,1,2,19:30,"Jmos, 10-Nov-18",3.0,9.0,Won (0%),Drew (33%),Won (67%),9,24,9,22,0,1,0,0,0,0,0,1,320,658,18,19,78,71,224,567
210,9,20,31.5,68.5,71,88,7,7,14,13,18,19,4,6,12,11,3,0,6.6,,Parma Calcio 1913,Atalanta,1,1,1,3,11:30,"Jpl, 31-Mac-19",0.0,3.0,Won (0%),Drew (0%),Won (100%),9,20,3,14,3,5,3,1,0,0,0,0,305,662,8,25,64,55,230,581
211,13,25,39.1,60.9,83,88,6,11,10,6,15,10,1,12,3,10,0,3,,6.67,SPAL 2013,Napoli,0,0,1,2,17:00,"Jpl, 12-Mei-19",2.0,6.0,Won (0%),Drew (20%),Won (80%),13,25,10,19,2,5,0,1,1,0,0,0,383,592,19,23,54,50,310,519
212,14,19,37.4,62.6,67,81,10,6,21,27,16,16,3,6,11,11,0,6,,6.73,Fiorentina,Roma,1,0,1,1,17:00,"Jmos, 03-Nov-18",7.0,14.0,Won (33%),Drew (0%),Won (67%),14,19,10,14,3,5,0,0,1,0,0,0,300,498,9,31,66,44,224,422
213,10,15,60.3,39.7,81,74,8,4,13,11,18,21,4,6,14,8,3,1,6.6,6.64,Sampdoria,Fiorentina,0,1,1,1,18:00,"Jtan, 19-Sep-18",11.0,9.0,Won (33%),Drew (50%),Won (17%),10,15,6,12,4,3,0,0,0,0,0,0,529,348,13,20,38,65,473,262
214,13,10,42.8,57.2,74,78,12,8,13,16,15,18,9,4,9,6,2,3,6.98,6.64,Bologna,Sassuolo,0,0,2,1,17:00,"Jpl, 31-Mac-19",9.0,4.0,Won (67%),Drew (33%),Won (0%),13,10,8,8,4,2,0,0,1,0,0,0,329,433,22,14,48,44,259,375
215,11,9,58.1,41.9,90,85,10,7,12,6,9,15,6,2,8,7,3,1,7.28,6.46,AC Milan,Empoli,0,0,3,0,19:30,"Ijm, 22-Feb-19",11.0,8.0,Won (33%),Drew (50%),Won (17%),11,9,11,8,0,1,0,0,0,0,0,0,646,462,17,17,43,47,584,398
216,14,8,47.4,52.6,75,75,10,5,15,18,10,19,9,6,8,9,2,2,6.74,6.83,Fiorentina,Inter,1,2,3,3,19:30,"Jpl, 24-Feb-19",11.0,15.0,Won (33%),Drew (17%),Won (50%),15,8,7,5,6,2,0,0,1,1,1,0,380,421,27,19,56,48,296,352
217,21,9,57.4,42.6,85,78,1,5,15,9,23,29,9,4,22,19,0,2,,6.44,Atalanta,Sampdoria,0,0,0,1,14:00,"Jpl, 07-Okt-18",6.0,8.0,Won (33%),Drew (17%),Won (50%),21,9,15,3,6,5,0,1,0,0,0,0,605,446,30,9,77,57,497,380
218,7,12,31.2,68.8,71,88,3,10,12,16,17,11,4,7,7,15,3,1,6.43,6.84,Chievo,Sampdoria,0,0,0,0,11:30,"Jpl, 19-Mei-19",6.0,11.0,Won (33%),Drew (17%),Won (50%),7,12,6,9,1,3,0,0,0,0,0,0,313,680,8,25,65,60,239,595
219,17,13,47.6,52.4,81,82,6,11,16,12,22,17,9,5,7,20,2,2,6.96,6.74,Inter,Sampdoria,0,0,2,1,17:00,"Jpl, 17-Feb-19",13.0,6.0,Won (67%),Drew (0%),Won (33%),17,13,9,11,8,2,0,0,0,0,0,0,446,489,25,19,55,46,361,422
220,20,10,50.9,49.1,82,80,12,10,12,11,13,13,8,5,8,8,3,4,7.02,6.61,Roma,Sassuolo,2,0,3,1,17:00,"Jtan, 26-Des-18",12.0,5.0,Won (67%),Drew (33%),Won (0%),20,10,16,6,3,4,0,0,1,0,0,0,430,412,21,16,61,48,346,343
221,47,3,61.5,38.5,88,77,10,5,17,11,12,18,9,3,9,6,1,4,7.39,6.58,Atalanta,Empoli,0,0,0,0,19:30,"Jtat, 15-Apr-19",8.0,6.0,Won (50%),Drew (33%),Won (17%),47,3,35,2,12,0,0,1,0,0,0,0,605,383,32,9,41,62,530,312
222,8,20,43.3,56.7,71,79,5,24,22,24,19,12,4,9,7,10,1,1,6.71,7.06,Bologna,Fiorentina,0,0,0,0,14:00,"Jpl, 25-Nov-18",3.0,9.0,Won (0%),Drew (17%),Won (83%),8,20,5,13,3,6,0,1,0,0,0,0,356,467,26,26,66,48,264,390
223,19,9,52.8,47.2,86,84,12,5,16,15,24,14,2,5,7,18,4,7,6.94,6.48,AC Milan,Cagliari,2,0,3,0,19:30,"Jpl, 10-Feb-19",10.0,6.0,Won (67%),Drew (17%),Won (17%),20,9,15,6,2,3,2,0,0,0,1,0,547,489,12,25,56,52,479,412
