,home_shot,away_shot,home_possession,away_possession,home_pass_success,away_pass_success,home_dribbles,away_dribbles,home_aerials_won,away_aerials_won,home_tackles,away_tackles,home_corners,away_corners,home_dispossessed,away_dispossessed,home_missing_player,away_missing_player,home_missing_player_rating,away_missing_player_rating,home,away,half_home_score,half_away_score,full_home_score,full_away_score,kick_off,date,matchup_home_goals,matchup_away_goals,matchup_home_wins,matchup_draw,matchup_away_wins,home_total_att,away_total_att,home_open_att,away_open_att,home_set_att,away_set_att,home_counter_att,away_counter_att,home_pk_att,away_pk_att,home_own_att,away_own_att,home_total_passes,away_total_passes,home_crosses_passes,away_crosses_passes,home_long_balls,away_long_balls,home_short_passes,away_short_passes
224,6,21,36.1,63.9,79,90,3,7,14,8,12,16,3,8,8,8,1,5,6.63,6.6,Cagliari,AC Milan,1,0,1,1,19:30,"Jpl, 16-Sep-18",6.0,10.0,Won (17%),Drew (17%),Won (67%),6,21,2,18,2,3,2,0,0,0,0,0,391,690,10,40,62,44,316,603
225,12,12,50.1,49.9,86,84,11,9,9,10,10,10,5,0,4,9,2,1,6.72,6.56,Inter,Napoli,0,0,1,0,19:30,"Jtan, 26-Des-18",4.0,4.0,Won (33%),Drew (33%),Won (33%),12,12,10,12,2,0,0,0,0,0,0,0,579,577,26,13,44,55,508,505
226,19,9,49.3,50.7,85,83,17,3,18,10,9,20,9,6,11,7,1,0,6.6,,Atalanta,Inter,1,0,4,1,11:30,"Jpl, 11-Nov-18",4.0,12.0,Won (17%),Drew (33%),Won (50%),19,9,13,5,6,3,0,0,0,1,0,0,477,491,21,26,51,49,404,415
227,9,10,53.7,46.3,84,79,10,15,9,4,29,19,4,3,10,14,1,2,,6.68,Sampdoria,Sassuolo,0,0,0,0,19:30,"Jtat, 22-Okt-18",5.0,9.0,Won (17%),Drew (17%),Won (67%),9,10,5,7,4,3,0,0,0,0,0,0,514,444,12,11,35,68,466,365
228,18,6,40.1,59.9,77,83,12,6,20,22,16,9,6,6,6,7,2,5,6.56,6.68,Genoa,Juventus,0,0,2,0,11:30,"Jpl, 17-Mac-19",6.0,13.0,Won (17%),Drew (17%),Won (67%),18,6,13,3,4,3,1,0,0,0,0,0,370,550,16,28,70,73,283,449
229,10,10,52.3,47.7,75,75,4,6,26,18,21,23,9,10,14,8,3,1,6.8,6.49,Torino,SPAL 2013,0,0,1,0,19:30,"Jpl, 02-Sep-18",4.0,3.0,Won (50%),Drew (50%),Won (0%),10,10,6,7,4,3,0,0,0,0,0,0,407,368,18,31,56,56,332,281
230,19,12,54.3,45.7,87,79,9,6,13,20,19,18,11,4,9,8,3,3,6.87,6.42,AC Milan,Lazio,0,0,1,0,19:30,"Jmos, 13-Apr-19",4.0,6.0,Won (33%),Drew (50%),Won (17%),19,12,12,10,4,2,2,0,1,0,0,0,515,436,17,14,51,60,446,360
231,24,16,53.3,46.7,81,79,8,9,23,23,15,16,14,10,12,10,4,2,6.54,6.46,Frosinone,Udinese,0,3,1,3,14:00,"Jpl, 12-Mei-19",5.0,5.0,Won (25%),Drew (25%),Won (50%),24,16,14,8,8,6,2,2,0,0,0,0,455,400,51,14,48,68,356,316
232,8,16,44.8,55.2,72,78,9,7,15,19,22,24,7,7,15,11,0,2,,6.87,Atalanta,Lazio,1,0,1,0,19:30,"Jtat, 17-Des-18",10.0,13.0,Won (17%),Drew (33%),Won (50%),8,16,4,12,4,4,0,0,0,0,0,0,408,503,24,23,60,78,324,402
233,8,13,26.6,73.4,72,90,1,13,22,11,14,13,3,7,9,6,3,1,6.57,6.93,Bologna,Inter,0,0,0,3,17:00,"Jmos, 01-Sep-18",6.0,10.0,Won (0%),Drew (33%),Won (67%),8,13,5,12,3,1,0,0,0,0,0,0,306,838,14,28,66,68,225,739
234,11,13,42.9,57.1,77,84,9,6,19,14,17,15,3,7,7,13,7,3,6.59,6.29,Parma Calcio 1913,Frosinone,0,0,0,0,14:00,"Jpl, 04-Nov-18",3.0,2.0,Won (50%),Drew (0%),Won (50%),11,13,6,12,5,1,0,0,0,0,0,0,402,537,17,42,64,66,320,429
235,13,13,35.4,64.6,65,81,13,10,34,29,19,26,6,6,16,11,5,2,6.63,6.7,Udinese,Bologna,1,1,2,1,14:00,"Jpl, 03-Mac-19",5.0,8.0,Won (50%),Drew (0%),Won (50%),13,13,9,7,3,6,0,0,1,0,0,0,258,472,15,20,59,37,184,415
236,16,14,53.4,46.6,82,77,11,8,31,18,20,24,7,7,16,15,1,0,6.51,,SPAL 2013,Bologna,0,1,1,1,14:00,"Jpl, 20-Jan-19",3.0,2.0,Won (67%),Drew (0%),Won (33%),16,14,10,7,6,7,0,0,0,0,0,0,407,358,21,18,53,66,333,274
237,21,8,46.1,53.9,74,76,9,10,19,29,13,13,8,3,7,12,0,5,,6.6,Bologna,Cagliari,1,0,2,0,11:30,"Jpl, 10-Mac-19",5.0,5.0,Won (33%),Drew (50%),Won (17%),21,8,14,7,6,1,0,0,1,0,0,0,396,462,19,19,63,61,314,381
238,12,16,47.1,52.9,82,85,4,6,19,11,5,9,5,8,4,3,5,4,6.79,6.79,Juventus,AC Milan,0,1,2,1,17:00,"Jmos, 06-Apr-19",14.0,2.0,Won (100%),Drew (0%),Won (0%),12,16,5,11,6,5,0,0,1,0,0,0,428,480,22,21,61,52,343,407
239,22,17,38.9,61.1,80,86,6,2,23,24,10,15,5,1,11,7,4,2,6.4,7.06,Frosinone,Cagliari,1,0,1,1,14:00,"Jpl, 02-Des-18",2.0,1.0,Won (100%),Drew (0%),Won (0%),22,17,18,15,4,2,0,0,0,0,0,0,403,633,20,20,84,57,299,555
240,14,19,29.4,70.6,70,89,9,11,13,13,11,19,1,3,12,5,2,3,6.57,6.93,Frosinone,Inter,0,2,1,3,19:30,"Jpl, 14-Apr-19",0.0,8.0,Won (0%),Drew (0%),Won (100%),14,19,6,16,8,1,0,1,0,1,0,0,295,708,19,10,58,51,218,647
241,18,19,55.2,44.8,84,86,5,9,16,15,17,7,4,5,4,12,6,4,6.67,6.5,Lazio,Udinese,2,0,2,0,18:00,"Jtan, 17-Apr-19",11.0,2.0,Won (83%),Drew (17%),Won (0%),19,19,15,11,3,7,0,0,0,1,1,0,541,439,21,17,65,35,454,387
242,15,4,57.4,42.6,78,76,9,9,19,24,15,16,10,5,10,7,2,2,6.46,6.5,Fiorentina,Bologna,0,0,0,0,14:00,"Jpl, 14-Apr-19",7.0,3.0,Won (67%),Drew (33%),Won (0%),15,4,8,1,6,2,1,1,0,0,0,0,510,379,36,18,71,42,402,319
243,10,6,53.1,46.9,80,77,6,3,23,32,11,14,5,4,10,8,1,2,7.39,6.64,Atalanta,Cagliari,0,1,0,1,19:30,"Jpl, 02-Sep-18",7.0,8.0,Won (50%),Drew (0%),Won (50%),10,6,7,4,3,2,0,0,0,0,0,0,521,461,18,16,65,88,437,357
244,21,14,57.2,42.8,89,87,11,6,13,5,14,11,5,3,4,9,2,3,6.9,6.82,Napoli,Sampdoria,2,0,3,0,17:00,"Jmos, 02-Feb-19",15.0,10.0,Won (83%),Drew (0%),Won (17%),21,14,19,13,1,1,0,0,1,0,0,0,717,536,16,14,68,33,632,485
245,11,13,44.5,55.5,76,81,9,8,13,19,19,16,7,8,10,13,1,2,6.43,6.64,Fiorentina,Sassuolo,0,1,0,1,20:00,"Jtat, 29-Apr-19",13.0,8.0,Won (50%),Drew (33%),Won (17%),11,13,5,10,4,3,1,0,1,0,0,0,415,520,9,21,63,44,340,455
246,20,11,51.2,48.8,82,82,13,15,13,7,34,15,5,4,9,15,0,1,,6.71,Atalanta,Bologna,4,0,4,1,20:00,"Alh, 04-Apr-19",11.0,3.0,Won (100%),Drew (0%),Won (0%),20,11,15,7,3,3,2,1,0,0,0,0,523,499,13,14,50,52,457,433
247,17,14,51.5,48.5,85,83,7,4,13,6,17,14,7,4,6,5,3,2,6.76,6.68,Juventus,Napoli,1,1,3,1,17:00,"Jmos, 29-Sep-18",9.0,7.0,Won (50%),Drew (17%),Won (33%),17,14,11,10,6,4,0,0,0,0,0,0,569,534,22,12,64,64,482,458
248,15,17,45.3,54.7,82,84,16,7,18,11,13,14,5,6,6,7,6,3,6.98,6.99,Roma,Inter,0,1,2,2,19:30,"Jpl, 02-Des-18",8.0,8.0,Won (33%),Drew (33%),Won (33%),15,17,12,14,2,3,0,0,1,0,0,0,423,514,26,20,55,51,341,439
249,18,7,50.3,49.7,80,77,8,11,14,16,20,19,4,5,12,13,4,3,6.66,6.86,Bologna,Juventus,0,0,0,1,14:00,"Jpl, 24-Feb-19",2.0,15.0,Won (0%),Drew (0%),Won (100%),18,7,12,3,6,3,0,1,0,0,0,0,468,465,20,14,41,62,407,384
250,15,10,43.8,56.2,79,82,15,3,27,19,15,25,4,12,14,9,1,4,6.91,6.44,Sassuolo,Cagliari,2,0,3,0,14:00,"Jmos, 26-Jan-19",12.0,9.0,Won (33%),Drew (33%),Won (33%),15,10,10,7,2,3,2,0,1,0,0,0,427,548,17,36,60,64,348,448
251,20,11,56.4,43.6,87,84,10,9,14,11,16,22,5,3,9,7,3,3,6.58,6.37,Lazio,Genoa,2,0,4,1,14:00,"Jpl, 23-Sep-18",13.0,9.0,Won (50%),Drew (33%),Won (17%),20,11,14,11,5,0,1,0,0,0,0,0,523,406,20,17,71,46,424,341
252,13,15,44.1,55.9,70,78,6,12,16,14,24,18,5,7,10,15,3,2,6.4,6.74,Lazio,Roma,1,0,3,0,19:30,"Jmos, 02-Mac-19",9.0,9.0,Won (33%),Drew (17%),Won (50%),13,15,8,11,4,4,0,0,1,0,0,0,342,431,10,17,61,62,268,352
253,14,10,48.6,51.4,66,68,10,9,20,21,23,11,4,4,7,13,5,1,6.54,6.43,Cagliari,Fiorentina,0,0,2,1,19:30,"Ijm, 15-Mac-19",8.0,9.0,Won (33%),Drew (17%),Won (50%),14,10,9,5,5,4,0,1,0,0,0,0,365,388,20,20,58,74,286,292
254,21,12,61.3,38.7,83,70,3,9,16,17,13,11,3,3,9,9,2,5,6.41,6.66,Frosinone,Parma Calcio 1913,2,1,3,2,20:00,"Jtan, 03-Apr-19",2.0,3.0,Won (33%),Drew (33%),Won (33%),21,12,12,8,8,1,0,2,1,1,0,0,496,315,37,9,52,71,407,234
255,12,15,41.5,58.5,79,89,9,3,22,22,12,18,8,4,12,5,3,2,6.62,6.88,Parma Calcio 1913,AC Milan,0,0,1,1,11:30,"Jmos, 20-Apr-19",1.0,2.0,Won (0%),Drew (0%),Won (100%),12,15,5,14,6,0,1,1,0,0,0,0,364,510,31,20,66,52,265,438
256,13,9,73.5,26.5,88,57,15,1,13,21,10,9,10,1,6,4,1,3,6.81,6.39,Atalanta,Chievo,0,1,1,1,14:00,"Jpl, 17-Mac-19",13.0,3.0,Won (83%),Drew (17%),Won (0%),13,9,11,8,2,1,0,0,0,0,0,0,707,256,28,8,52,57,626,191
257,12,12,51.0,49.0,85,85,0,7,12,9,15,14,6,7,5,10,1,1,,6.74,SPAL 2013,Sassuolo,0,0,0,2,18:00,"Alh, 27-Sep-18",1.0,2.0,Won (0%),Drew (50%),Won (50%),12,12,4,6,7,1,1,5,0,0,0,0,471,452,19,18,49,48,403,383
258,7,18,38.6,61.4,78,84,8,6,20,24,20,23,1,7,12,10,2,0,6.58,,Bologna,Lazio,0,1,0,2,14:00,"Jtan, 26-Des-18",6.0,10.0,Won (0%),Drew (50%),Won (50%),7,18,4,15,2,3,1,0,0,0,0,0,401,639,7,22,67,65,327,551
259,4,17,30.5,69.5,65,84,3,13,17,32,20,14,4,6,7,10,4,2,6.34,7.08,Chievo,Lazio,1,0,1,1,17:00,"Jpl, 02-Des-18",9.0,12.0,Won (33%),Drew (17%),Won (50%),4,17,4,15,0,2,0,0,0,0,0,0,312,705,15,22,73,66,222,616
260,19,17,43.2,56.8,82,84,9,4,14,7,7,18,6,5,11,3,2,4,6.64,6.67,Sassuolo,Sampdoria,1,3,3,5,14:00,"Jmos, 16-Mac-19",6.0,4.0,Won (50%),Drew (33%),Won (17%),19,17,14,12,4,3,1,2,0,0,0,0,440,574,19,18,56,62,363,493
261,20,8,62.8,37.2,87,76,6,9,18,22,13,12,11,6,6,7,1,2,6.89,6.28,Inter,Genoa,2,0,5,0,14:00,"Jmos, 03-Nov-18",4.0,4.0,Won (50%),Drew (0%),Won (50%),20,8,12,5,8,3,0,0,0,0,0,0,600,356,28,16,47,61,524,279
262,7,19,30.9,69.1,73,88,4,14,10,16,28,13,2,7,7,12,5,1,6.4,7.39,Udinese,Atalanta,1,1,1,3,14:00,"Jpl, 09-Des-18",9.0,7.0,Won (50%),Drew (33%),Won (17%),7,19,4,11,3,8,0,0,0,0,0,0,330,727,9,18,58,46,262,661
263,18,15,42.3,57.7,87,90,10,4,8,7,13,17,10,4,10,7,2,1,6.76,6.74,Juventus,Sassuolo,0,0,2,1,14:00,"Jpl, 16-Sep-18",16.0,3.0,Won (83%),Drew (0%),Won (17%),18,15,12,12,5,3,1,0,0,0,0,0,425,579,26,18,36,39,362,522
264,17,8,44.6,55.4,80,87,11,7,18,12,16,13,10,2,8,11,5,5,6.8,6.92,Roma,AC Milan,0,1,1,1,19:30,"Jpl, 03-Feb-19",11.0,6.0,Won (67%),Drew (0%),Won (33%),17,8,11,7,5,1,1,0,0,0,0,0,437,541,35,10,43,52,359,478
265,17,10,36.9,63.1,65,79,7,13,17,27,14,20,4,4,15,7,1,1,6.97,7.0,Torino,Atalanta,1,0,2,0,14:00,"Jmos, 23-Feb-19",6.0,7.0,Won (17%),Drew (50%),Won (33%),17,10,10,6,7,4,0,0,0,0,0,0,338,573,14,20,65,51,259,501
266,12,10,51.5,48.5,80,83,7,5,12,14,16,10,6,4,5,6,1,3,6.22,6.58,Udinese,Lazio,0,0,1,2,18:00,"Jtan, 26-Sep-18",2.0,11.0,Won (0%),Drew (17%),Won (83%),13,10,9,8,3,2,0,0,0,0,1,0,498,469,18,11,70,58,410,400
267,13,15,39.6,60.4,76,79,7,9,16,21,19,17,5,6,12,7,2,0,6.2,,Lazio,Fiorentina,1,0,1,0,14:00,"Jpl, 07-Okt-18",13.0,12.0,Won (50%),Drew (17%),Won (33%),13,15,7,11,6,4,0,0,0,0,0,0,351,532,19,24,48,76,283,432
268,17,7,52.6,47.4,86,84,5,3,10,14,12,19,11,1,14,3,0,1,,,Fiorentina,SPAL 2013,2,0,3,0,17:00,"Jmos, 22-Sep-18",1.0,1.0,Won (0%),Drew (100%),Won (0%),17,7,10,6,7,1,0,0,0,0,0,0,464,414,22,14,52,57,389,343
269,13,13,54.4,45.6,83,80,3,10,21,16,17,7,5,4,3,11,1,2,6.89,6.51,Inter,Torino,2,0,2,2,19:30,"Jpl, 26-Ago-18",7.0,7.0,Won (33%),Drew (33%),Won (33%),13,13,10,11,3,2,0,0,0,0,0,0,554,465,21,14,77,58,456,392
270,12,6,56.7,43.3,85,79,9,8,20,16,18,12,7,2,10,8,1,4,7.02,6.51,SPAL 2013,Udinese,0,0,0,0,17:00,"Jtan, 26-Des-18",5.0,3.0,Won (67%),Drew (33%),Won (0%),12,6,8,3,4,3,0,0,0,0,0,0,534,407,29,20,39,62,466,323
271,18,15,41.7,58.3,73,81,6,4,29,33,22,14,4,7,11,13,0,3,,6.68,Genoa,Roma,0,0,1,1,17:00,"Jpl, 05-Mei-19",8.0,13.0,Won (0%),Drew (17%),Won (83%),18,15,12,11,5,4,0,0,1,0,0,0,381,523,21,25,61,60,297,436
272,9,18,48.9,51.1,83,87,6,14,6,10,25,17,4,5,10,15,2,3,6.99,6.82,Sampdoria,Napoli,2,0,3,0,19:30,"Jpl, 02-Sep-18",9.0,17.0,Won (0%),Drew (17%),Won (83%),9,18,5,16,3,2,1,0,0,0,0,0,512,536,12,21,48,72,450,440
273,21,11,54.8,45.2,85,84,12,14,16,10,22,18,9,4,9,13,2,9,6.64,6.92,Lazio,AC Milan,0,0,1,1,17:00,"Jpl, 25-Nov-18",6.0,6.0,Won (17%),Drew (33%),Won (50%),21,12,15,9,6,2,0,0,0,0,0,1,585,481,29,14,51,56,505,411
274,11,12,52.9,47.1,81,78,4,2,24,21,11,16,4,4,10,9,2,4,6.56,6.57,Cagliari,Bologna,1,0,2,0,14:00,"Jmos, 06-Okt-18",3.0,8.0,Won (0%),Drew (50%),Won (50%),11,12,9,12,2,0,0,0,0,0,0,0,463,414,27,25,72,67,363,322
275,15,12,44.8,55.2,86,88,8,4,4,5,24,18,4,4,8,10,5,2,6.74,6.7,Napoli,Sassuolo,1,0,2,0,17:00,"Jpl, 07-Okt-18",11.0,8.0,Won (33%),Drew (50%),Won (17%),15,12,14,10,1,2,0,0,0,0,0,0,536,658,8,16,55,42,470,600
276,21,11,59.8,40.2,83,74,8,4,10,10,18,15,2,3,8,11,3,2,6.8,6.41,Fiorentina,Empoli,1,1,3,1,14:00,"Jpl, 16-Des-18",11.0,9.0,Won (33%),Drew (33%),Won (33%),21,11,16,7,4,4,1,0,0,0,0,0,500,334,17,9,54,43,424,282
277,17,12,52.2,47.8,80,78,15,12,30,18,13,19,7,3,13,8,2,2,6.08,6.93,Lazio,Torino,0,1,1,1,14:00,"Jmos, 29-Des-18",11.0,7.0,Won (50%),Drew (33%),Won (17%),17,12,16,9,1,2,0,0,0,1,0,0,473,433,35,13,41,77,395,343
278,3,17,38.6,61.4,78,88,1,8,16,11,18,13,1,2,8,6,1,1,6.67,6.6,Chievo,Atalanta,0,2,1,5,14:00,"Jpl, 21-Okt-18",3.0,8.0,Won (17%),Drew (17%),Won (67%),3,17,1,13,1,3,0,1,1,0,0,0,425,674,13,9,61,49,351,610
279,15,7,45.9,54.1,87,89,7,8,7,13,24,7,5,1,7,21,5,1,6.88,,AC Milan,Sampdoria,2,2,3,2,17:00,"Jpl, 28-Okt-18",5.0,3.0,Won (67%),Drew (0%),Won (33%),15,7,13,6,2,1,0,0,0,0,0,0,532,628,19,8,70,27,443,593
280,11,13,44.0,56.0,71,82,5,4,19,25,18,19,7,3,10,13,4,2,6.38,6.78,Genoa,Fiorentina,0,0,0,0,14:00,"Jmos, 29-Des-18",6.0,7.0,Won (17%),Drew (50%),Won (33%),11,13,8,9,3,4,0,0,0,0,0,0,342,435,29,20,60,66,253,349
281,13,16,58.9,41.1,88,83,10,12,14,17,15,31,5,5,25,11,2,4,7.03,6.6,Torino,Lazio,0,0,3,1,14:00,"Jpl, 26-Mei-19",8.0,9.0,Won (17%),Drew (50%),Won (33%),13,16,10,13,2,3,1,0,0,0,0,0,594,413,15,13,60,33,518,367
282,16,5,72.4,27.6,87,66,10,6,21,22,11,22,9,2,14,7,4,3,6.77,6.47,Sampdoria,Frosinone,0,1,0,1,14:00,"Jpl, 10-Feb-19",7.0,2.0,Won (67%),Drew (0%),Won (33%),16,5,9,3,7,2,0,0,0,0,0,0,737,287,31,17,49,71,656,197
283,5,10,57.4,42.6,84,79,7,7,18,12,14,12,3,2,7,8,2,1,6.42,6.66,Chievo,Sassuolo,0,1,0,2,14:00,"Jpl, 04-Nov-18",8.0,5.0,Won (33%),Drew (67%),Won (0%),5,11,4,5,1,5,0,0,0,0,0,1,545,406,28,11,66,63,451,332
284,11,14,45.3,54.7,88,88,8,13,9,7,10,11,6,6,8,3,2,2,7.16,6.65,AC Milan,Sassuolo,1,0,1,0,17:00,"Jmos, 02-Mac-19",14.0,8.0,Won (67%),Drew (17%),Won (17%),12,14,6,8,3,6,2,0,0,0,1,0,443,537,20,18,36,41,384,477
285,10,7,50.2,49.8,83,83,10,10,15,8,13,14,3,2,11,9,5,2,6.69,6.37,Lazio,Empoli,1,0,1,0,19:30,"Alh, 07-Feb-19",11.0,2.0,Won (83%),Drew (0%),Won (17%),10,7,6,6,3,1,0,0,1,0,0,0,512,501,16,19,49,55,444,426
286,12,14,37.9,62.1,80,87,8,9,8,17,12,21,4,4,11,7,1,0,6.74,,Sassuolo,Inter,1,0,1,0,19:30,"Jpl, 19-Ago-18",9.0,4.0,Won (83%),Drew (0%),Won (17%),12,14,8,13,2,1,1,0,1,0,0,0,364,592,12,32,64,48,286,511
287,16,11,42.4,57.6,83,90,8,15,6,12,16,17,5,4,15,6,2,3,6.6,6.53,SPAL 2013,Juventus,0,1,2,1,14:00,"Jmos, 13-Apr-19",1.0,6.0,Won (0%),Drew (33%),Won (67%),16,11,14,10,2,1,0,0,0,0,0,0,391,531,28,19,48,43,315,468
288,8,18,34.7,65.3,74,87,10,18,21,10,19,19,2,10,15,14,2,3,6.61,6.82,Parma Calcio 1913,Inter,0,0,0,1,19:30,"Jmos, 09-Feb-19",1.0,0.0,Won (100%),Drew (0%),Won (0%),8,18,5,15,2,3,1,0,0,0,0,0,312,587,12,38,73,45,227,499
289,9,13,41.4,58.6,76,83,8,6,16,17,18,20,4,5,11,10,2,1,6.6,6.49,Parma Calcio 1913,Genoa,0,0,1,0,17:00,"Jmos, 09-Mac-19",3.0,1.0,Won (100%),Drew (0%),Won (0%),9,13,4,10,4,3,1,0,0,0,0,0,395,553,16,30,64,70,313,453
290,30,6,71.8,28.2,93,76,6,5,15,17,11,11,11,0,5,6,3,4,7.05,6.34,Inter,Frosinone,1,0,3,0,19:30,"Jmos, 24-Nov-18",5.0,0.0,Won (100%),Drew (0%),Won (0%),30,6,24,5,6,1,0,0,0,0,0,0,862,339,24,9,38,62,798,268
291,16,13,55.8,44.2,90,88,8,4,14,6,9,15,9,2,4,5,3,3,6.8,6.41,Roma,Chievo,2,0,2,2,11:30,"Jpl, 16-Sep-18",18.0,8.0,Won (67%),Drew (33%),Won (0%),16,13,14,12,2,1,0,0,0,0,0,0,650,514,27,19,60,47,561,447
292,10,12,42.2,57.8,69,76,6,5,21,19,13,13,7,5,8,9,2,3,6.86,6.61,Torino,Juventus,0,0,0,1,19:30,"Jmos, 15-Des-18",3.0,15.0,Won (0%),Drew (17%),Won (83%),10,12,9,6,1,5,0,0,0,1,0,0,319,438,21,17,66,60,232,360
293,26,8,62.6,37.4,89,78,8,11,9,14,15,14,17,3,8,5,4,4,6.75,6.67,Napoli,Roma,0,1,1,1,19:30,"Jpl, 28-Okt-18",6.0,9.0,Won (33%),Drew (17%),Won (50%),26,8,21,8,5,0,0,0,0,0,0,0,719,425,48,7,41,62,629,355
294,19,4,66.8,33.2,83,68,6,6,28,25,24,14,8,2,10,12,4,2,6.35,6.24,Genoa,Frosinone,0,0,0,0,14:00,"Jpl, 03-Mac-19",13.0,5.0,Won (80%),Drew (20%),Won (0%),19,4,12,4,7,0,0,0,0,0,0,0,598,302,49,6,70,66,478,230
295,28,11,68.2,31.8,88,78,12,7,15,17,15,12,12,4,6,6,4,3,6.73,6.59,Juventus,Parma Calcio 1913,1,0,3,3,19:30,"Jmos, 02-Feb-19",2.0,1.0,Won (100%),Drew (0%),Won (0%),28,11,23,6,5,2,0,3,0,0,0,0,624,292,31,10,52,56,541,226
296,9,16,47.8,52.2,82,83,7,3,12,10,13,11,3,12,7,6,2,2,6.44,6.86,Sampdoria,Inter,0,0,0,1,19:30,"Jmos, 22-Sep-18",7.0,13.0,Won (33%),Drew (17%),Won (50%),9,16,6,11,3,5,0,0,0,0,0,0,473,517,6,37,47,67,418,412
297,15,20,52.4,47.6,81,81,12,8,9,22,18,19,4,6,11,6,3,2,6.44,6.64,Lazio,Bologna,1,0,3,3,19:30,"Jtat, 20-Mei-19",10.0,5.0,Won (50%),Drew (50%),Won (0%),15,20,10,11,4,9,1,0,0,0,0,0,498,449,6,22,52,61,439,366
298,14,14,59.8,40.2,82,71,9,3,23,18,7,15,4,2,10,3,3,4,6.58,6.36,Chievo,Frosinone,0,0,1,0,14:00,"Jmos, 29-Des-18",13.0,2.0,Won (100%),Drew (0%),Won (0%),14,14,9,8,5,6,0,0,0,0,0,0,544,363,22,13,74,67,448,283
299,11,12,42.5,57.5,71,76,8,6,24,19,18,16,4,9,6,10,4,3,6.76,6.86,Torino,AC Milan,0,0,2,0,19:30,"Jpl, 28-Apr-19",6.0,8.0,Won (0%),Drew (67%),Won (33%),11,12,6,9,4,3,0,0,1,0,0,0,315,424,25,23,58,50,232,350
300,18,16,62.9,37.1,86,77,7,4,16,22,16,16,8,3,11,12,3,3,6.72,6.78,Sampdoria,Roma,0,0,0,1,19:30,"Jmos, 06-Apr-19",8.0,14.0,Won (33%),Drew (17%),Won (50%),18,16,14,12,4,4,0,0,0,0,0,0,592,351,32,22,40,69,520,259
