,,08월 09일,09월 10일,10월 11일,11월 12일,12월 13일,ranking
Gaz Metan Medias,Rom,0.5284,1.2166,0.6332,2.3666,1.36,6.104
Admira Wacker,Aut,0.45,1.875,0.875,1.425,1.45,6.075
Maccabi Netanya,Isr,0.35,2.45,0.925,1.2,1.15,6.075
Dundee United,Sco,0.375,0.5332,2.22,1.05,1.86,6.038
St. Patrick's Athletic,Irl,1.5,1.775,0.2,1.3,1.2,5.975
Slaven Koprivnica,Cro,0.8666,1.6,0.825,0.75,1.875,5.916
Spartak Trnava,Svk,0.9666,1,0.6,1.975,1.3,5.841
FC Zestafoni,Geo,0.2332,0.85,1.375,2.075,1.3,5.833
Switzerland,,0.58,1.15,1.18,1.2,1.675,5.785
Neftchi Baku,Azb,0.1332,0.3,0.4,1.275,3.6,5.708
Garabag Agdam,Azb,0.1332,1.8,1.9,1.275,0.6,5.708
Dnepr Mogilev,Bls,0.8,0.675,2.675,0.625,0.9,5.675
AGF Aarhus,Den,1.64,0.88,1.34,0.62,1.16,5.64
Shamrock Rovers,Irl,0.5,0.275,1.2,2.3,1.2,5.475
Vojvodina Novi Sad,Srb,0.6,1.6,0.7,0.925,1.6,5.425
Jagiellonia Bialystok,Pol,1,0.425,1.9,1.575,0.5,5.4
Cyprus,,1.2666,0.85,0.625,1.825,0.8,5.366
Dinamo Tbilisi,Geo,0.2332,1.35,1.375,2.075,0.3,5.333
Shakhtior Saligorsk,Bls,0.8,0.675,1.175,1.125,1.4,5.175
Naftan Novopolotsk,Bls,0.8,1.175,1.175,0.625,1.4,5.175
Polonia Warsaw,Pol,1,1.425,0.9,1.325,0.5,5.15
Denmark,,1.64,0.88,1.34,0.62,0.66,5.14
Malmö FF,Swe,0.5,0.5,0.52,2.58,1.025,5.125
IFK Göteborg,Swe,0.5,1.5,1.52,0.58,1.025,5.125
Stabæk IF,Nor,0.5,1.92,0.975,0.46,1.23,5.085
Austria,,0.45,1.875,0.875,1.425,0.45,5.075
FK Sarajevo,Bos,0.3666,1.85,0.375,1.225,1.25,5.066
RNK Split,Cro,0.8666,0.6,0.825,1.75,0.875,4.916
NK Varazdin,Cro,0.8666,0.6,0.825,1.75,0.875,4.916
NK Rijeka,Cro,0.8666,1.6,0.825,0.75,0.875,4.916
Vålerengen IF,Nor,0.5,1.42,0.475,1.46,0.98,4.835
SK Brann Bergen,Nor,2.5,0.42,0.475,0.46,0.98,4.835
Olimpi Rustavi,Geo,0.2332,0.85,1.375,1.575,0.8,4.833
Czech Republic,,0.475,0.82,0.7,1.05,1.7,4.745
FK Minsk,Bls,0.8,0.675,1.175,1.125,0.9,4.675
Torpedo Zhodino,Bls,0.8,0.675,1.675,0.625,0.9,4.675
MTZ-Ripo Minsk,Bls,0.8,1.175,1.175,0.625,0.9,4.675
Romania,,0.5284,1.2166,0.6332,0.8666,1.36,4.604
KR Reykjavik,Isl,0.2332,1.25,0.575,1.275,1.25,4.583
Israel,,0.35,1.45,0.925,1.2,0.65,4.575
Zeljeznicar Sarajevo,Bos,0.3666,0.35,1.375,1.225,1.25,4.566
Rabotnicki Skopje,Mac,0.1,1.1,1.275,1.825,0.25,4.55
Cherno More Varna,Bul,1.45,1.625,0.925,0.3,0.15,4.45
F91 Dudelange,Lux,,1.05,0.375,1.225,1.775,4.425
NK Osijek,Cro,0.8666,0.6,0.825,0.75,1.375,4.416
NK Sibenik,Cro,0.8666,0.6,1.325,0.75,0.875,4.416
Cibalia Vinkovci,Cro,0.8666,0.6,1.325,0.75,0.875,4.416
FK Senica,Svk,0.9666,0.5,0.6,1.475,0.8,4.341
MFK Kosice,Svk,0.9666,2,0.6,0.475,0.3,4.341
Bohemians Dublin,Irl,0.5,1.275,1.2,0.8,0.45,4.225
Inter Turku,Fin,0.3666,1.275,1.36,0.3,0.9,4.201
Belarus,,0.8,0.675,1.175,0.625,0.9,4.175
Poland,,1,0.425,0.9,1.325,0.5,4.15
BK Häcken,Swe,0.5,0.5,0.52,1.58,1.025,4.125
FH Hafnarfjardar,Isl,0.2332,1.25,1.075,0.775,0.75,4.083
Hibernian,Sco,0.375,0.5332,1.72,0.55,0.86,4.038
Aberdeen,Sco,0.375,1.5332,0.72,0.55,0.86,4.038
Dacia Chisinau,Mol,0.1332,0.925,0.925,1.1,0.95,4.033
FK Baku,Azb,0.1332,1.8,0.9,0.275,0.85,3.958
Levadia Tallinn,Est,0.0666,1.675,1.05,0.575,0.575,3.941
OFK Belgrade,Srb,0.6,0.6,1.7,0.425,0.6,3.925
Spartak Zlatibor Voda,Srb,0.6,0.6,1.7,0.425,0.6,3.925
FK Sevojno,Srb,0.6,1.6,0.7,0.425,0.6,3.925
Croatia,,0.8666,0.6,0.825,0.75,0.875,3.916
Linfield Belfast,Nir,0.0666,0.275,1.225,1.1,1.2,3.866
Honvéd Budapest,Hun,0.2,1.55,0.55,0.45,1.1,3.85
ETO Györ,Hun,0.2,0.55,2.05,0.45,0.6,3.85
Strømsgodset IF,Nor,0.5,0.42,0.475,1.46,0.98,3.835
Fredrikstad FK,Nor,0.5,1.42,0.475,0.46,0.98,3.835
Valletta FC,Mlt,,0.65,0.8,1.1666,1.175,3.791
The New Saints,Wal,0.0666,0.3,1.675,0.625,1.1,3.766
Honka Espoo,Fin,0.3666,1.275,0.86,0.8,0.4,3.701
Olimpija Ljubljana,Slo,0.2666,0.275,0.55,1.45,1.15,3.691
Differdange 03,Lux,,0.55,0.625,1.725,0.775,3.675
Metalurgs Liepaja,Lat,0.2332,0.95,1.1,0.625,0.75,3.658
Örebro SK,Swe,0.5,0.5,0.52,1.08,1.025,3.625
Gefle IF,Swe,0.5,0.5,1.02,0.58,1.025,3.625
Pyunik Yerevan,Arm,,1.1,1.05,1.025,0.425,3.6
Zrinjski Mostar,Bos,0.3666,1.35,1.375,0.225,0.25,3.566
Buducnost Podgorica,Mon,0.1,0.475,1.35,0.35,1.275,3.55
Mogren Budva,Mon,0.1,1.225,0.85,1.1,0.275,3.55
St. Johnstone,Sco,0.375,0.5332,0.72,0.55,1.36,3.538
Falkirk FC,Sco,0.375,1.0332,0.72,0.55,0.86,3.538
Inter Baku,Azb,0.1332,0.55,1.4,0.275,1.1,3.458
Ludogorets Razgrad,Bul,0.45,0.625,0.925,0.3,1.15,3.45
Lokomotiv Sofia,Bul,0.45,0.625,0.925,1.3,0.15,3.45
FC Beroe Stara Zagora,Bul,0.45,0.625,1.925,0.3,0.15,3.45
Mura Murska Sobota,Slo,0.2666,0.275,0.3,0.45,2.15,3.441
FK Rad Belgrade,Srb,0.6,0.6,0.7,0.925,0.6,3.425
Skonto Riga,Lat,0.2332,0.95,0.35,1.125,0.75,3.408
Paksi FC,Hun,0.2,0.55,0.55,1.45,0.6,3.35
Dukla Banska Bystrica,Svk,0.9666,0.5,1.1,0.475,0.3,3.341
Dila Gori,Geo,0.2332,0.35,0.375,0.575,1.8,3.333
SK Tirana,Alb,0.1332,1.2,0.675,0.675,0.65,3.333
Georgia Tbilisi,Geo,0.2332,1.35,0.875,0.575,0.3,3.333
Siroki Brijeg,Bos,0.3666,0.85,0.875,0.475,0.75,3.316
FK Borac Banja Luka,Bos,0.3666,0.35,0.875,1.225,0.5,3.316
Suduva Marijampole,Lit,0.5,0.75,0.625,0.7,0.725,3.3
Bangor City,Wal,0.0666,0.55,1.175,1.125,0.35,3.266
Sligo Rovers,Irl,0.5,0.525,0.2,1.3,0.7,3.225
KuPS Kuopio,Fin,0.3666,0.275,0.36,0.8,1.4,3.201
MyPa-47,Fin,0.3666,0.275,1.36,0.3,0.9,3.201
FC Vaduz,Lie,,1.2,0.6,1.4,,3.2
Flora Tallinn,Est,0.0666,0.675,0.3,1.075,1.075,3.191
NK Koper,Slo,0.2666,0.275,1.3,0.7,0.65,3.191
FK Jagodina,Srb,0.6,0.6,0.7,0.425,0.85,3.175
Sweden,,0.5,0.5,0.52,0.58,1.025,3.125
FC Nitra,Svk,0.9666,0.5,0.85,0.475,0.3,3.091
Zeta Golubovci,Mon,0.1,0.225,0.6,0.35,1.775,3.05
Renova Dzepciste,Mac,0.1,0.35,1.275,0.575,0.75,3.05
Scotland,,0.375,0.5332,0.72,0.55,0.86,3.038
Iskra-Stal Ribnita,Mol,0.1332,0.925,0.925,0.6,0.45,3.033
Khazar Lenkoran,Azb,0.1332,0.3,0.65,0.775,1.1,2.958
Lokomotiv Plovdiv,Bul,0.45,0.625,0.925,0.3,0.65,2.95
Shakhtyor Karaganda,Kaz,0.1666,0.25,0.425,0.825,1.275,2.941
Nova Gorica,Slo,0.2666,0.775,0.8,0.45,0.65,2.941
IB Ljubljana,Slo,0.2666,1.275,0.3,0.45,0.65,2.941
Tobol Kustanai,Kaz,0.1666,0.75,0.425,1.325,0.275,2.941
Serbia,,0.6,0.6,0.7,0.425,0.6,2.925
Kecskeméti TE,Hun,0.2,0.55,0.55,0.95,0.6,2.85
Ferencváros,Hun,0.2,0.55,0.55,0.95,0.6,2.85
Haladás Szombathely,Hun,0.2,1.05,0.55,0.45,0.6,2.85
Újpest TE,Hun,0.2,1.05,0.55,0.45,0.6,2.85
Slovakia,,0.9666,0.5,0.6,0.475,0.3,2.841
Norway,,0.5,0.42,0.475,0.46,0.98,2.835
Skënderbeu Korçë,Alb,0.1332,0.2,0.175,1.175,1.15,2.833
HB Torshavn,Far,0.0666,0.5,1.05,1.1,0.1,2.816
Rudar Pljevlja,Mon,0.1,0.225,1.35,0.6,0.525,2.8
TPS Turku,Fin,0.3666,0.275,0.86,0.8,0.4,2.701
FC Lahti,Fin,0.3666,1.275,0.36,0.3,0.4,2.701
MTK Budapest,Hun,0.2,0.55,0.55,0.45,0.85,2.6
Zalaegerszeg TE,Hun,0.2,0.55,0.8,0.45,0.6,2.6
Breidablik,Isl,0.2332,0.25,0.575,1.275,0.25,2.583
Slavija Sarajevo,Bos,0.3666,1.35,0.375,0.225,0.25,2.566
Birkirkara,Mlt,,0.4,1.3,0.4166,0.425,2.541
Zimbru Chisinau,Mol,0.1332,0.925,0.425,0.1,0.95,2.533
Derry City,Irl,0.5,1.275,0.2,0.3,0.2,2.475
Bulgaria,,0.45,0.625,0.925,0.3,0.15,2.45
NK Domzale,Slo,0.2666,0.275,0.3,0.95,0.65,2.441
Rudar Velenje,Slo,0.2666,0.775,0.3,0.45,0.65,2.441
Glentoran,Nir,0.0666,1.025,0.475,0.6,0.2,2.366
Hungary,,0.2,0.55,0.55,0.45,0.6,2.35
Gagra Tbilisi,Geo,0.2332,0.35,0.375,1.075,0.3,2.333
EB Streymur,Far,0.0666,1,0.3,0.6,0.35,2.316
Metalurg Skopje,Mac,0.1,0.1,0.525,0.825,0.75,2.3
Shkendija Tetovo,Mac,0.1,0.1,0.275,1.325,0.5,2.3
FK Tauras,Lit,0.5,0.25,0.625,0.7,0.225,2.3
Vetra Vilnius,Lit,0.5,1.25,0.125,0.2,0.225,2.3
Milsami Orhei,Mol,0.1332,0.425,0.425,0.35,0.95,2.283
JJK Jyväskylä,Fin,0.3666,0.275,0.36,0.3,0.9,2.201
NK Celje,Slo,0.2666,0.275,0.3,0.45,0.9,2.191
Cliftonville,Nir,0.0666,0.025,1.225,0.35,0.45,2.116
Sant Julià,And,,1.1,0.5,0.5,,2.1
Torpedo Kutaisi,Geo,0.2332,0.35,0.375,0.575,0.55,2.083
KS Flamurtari Vlorë,Alb,0.1332,0.7,0.175,0.675,0.4,2.083
Dinamo Tirana,Alb,0.1332,0.45,1.175,0.175,0.15,2.083
Vardar Skopje,Mac,0.1,0.1,0.275,0.325,1.25,2.05
FK Siauliai,Lit,0.5,0.25,0.625,0.2,0.475,2.05
OFK Petrovac,Mon,0.1,1.225,0.35,0.1,0.275,2.05
Teteks Tetovo,Mac,0.1,0.1,1.275,0.325,0.25,2.05
Makedonija Skopje,Mac,0.1,1.1,0.275,0.325,0.25,2.05
Olimpia Balti,Mol,0.1332,0.425,0.925,0.1,0.45,2.033
Dundalk,Irl,0.5,0.275,0.7,0.3,0.2,1.975
Sporting Fingal,Irl,0.5,0.275,0.7,0.3,0.2,1.975
Olimpik Baku,Azb,0.1332,0.3,0.4,0.525,0.6,1.958
Simurq Zaqatala,Azb,0.1332,0.55,0.4,0.275,0.6,1.958
Irtysh Pavlodar,Kaz,0.1666,0.5,0.175,0.825,0.275,1.941
Slovenia,,0.2666,0.275,0.3,0.45,0.65,1.941
Jeunesse d'Esch,Lux,,0.05,1.125,0.225,0.525,1.925
Crusaders Belfast,Nir,0.0666,0.525,0.225,0.6,0.45,1.866
Ulisses Yerevan,Arm,,0.1,0.3,0.275,1.175,1.85
FC Santa Coloma,And,,0.6,0.5,0.5,0.25,1.85
Vllaznia Shkodër,Alb,0.1332,0.7,0.175,0.675,0.15,1.833
Georgia,,0.2332,0.35,0.375,0.575,0.3,1.833
Zalgiris Vilnius,Lit,0.5,0.25,0.125,0.2,0.725,1.8
FBK Kaunas,Lit,0.5,0.75,0.125,0.2,0.225,1.8
Llanelli FC,Wal,0.0666,0.3,0.425,0.625,0.35,1.766
Azerbaijan,,0.1332,0.3,0.4,0.275,0.6,1.708
Finland,,0.3666,0.275,0.36,0.3,0.4,1.701
Ordabasy Shymkent,Kaz,0.1666,0.25,0.175,0.325,0.775,1.691
FK Atyrau,Kaz,0.1666,0.25,0.675,0.325,0.275,1.691
Daugava Daugavpils,Lat,0.2332,0.45,0.1,0.375,0.5,1.658
FK Jelgava,Lat,0.2332,0.45,0.6,0.125,0.25,1.658
Dinaburg Daugavpils,Lat,0.2332,0.95,0.1,0.125,0.25,1.658
Tre Fiori,Sma,,0.6,0.5332,0.5,,1.633
Portadown,Nir,0.0666,0.025,0.725,0.1,0.7,1.616
Mika Ashtarak,Arm,,0.35,0.55,0.525,0.175,1.6
Thór Akureyri,Isl,0.2332,0.25,0.075,0.275,0.75,1.583
IBV Vestmannaeyjar,Isl,0.2332,0.25,0.075,0.525,0.5,1.583
Fram Reykjavik,Isl,0.2332,0.75,0.075,0.275,0.25,1.583
Bosnia-Herzegovina,,0.3666,0.35,0.375,0.225,0.25,1.566
Celik Niksic,Mon,0.1,0.225,0.35,0.1,0.775,1.55
Milano Kumanovo,Mac,0.1,0.6,0.275,0.325,0.25,1.55
Banga Gargzdai,Lit,0.5,0.25,0.125,0.45,0.225,1.55
Floriana,Mlt,,0.15,0.3,0.6666,0.425,1.541
Hibernians FC,Mlt,,0.65,0.3,0.1666,0.425,1.541
Sliema Wanderers,Mlt,,0.65,0.55,0.1666,0.175,1.541
Moldova,,0.1332,0.425,0.425,0.1,0.45,1.533
Rhyl FC,Wal,0.0666,1.05,0.175,0.125,0.1,1.516
Ireland,,0.5,0.275,0.2,0.3,0.2,1.475
Zhetysu Taldykorgan,Kaz,0.1666,0.25,0.175,0.325,0.525,1.441
Trans Narva,Est,0.0666,0.425,0.3,0.325,0.325,1.441
Okzhetpes Kokshetau,Kaz,0.1666,0.5,0.175,0.325,0.275,1.441
CS Grevenmacher,Lux,,0.3,0.375,0.225,0.525,1.425
Tre Penne,Sma,,0.1,0.5332,0.25,0.5,1.383
Gandzasar Kapan,Arm,,0.6,0.05,0.025,0.675,1.35
Fylkir Reykjavik,Isl,0.2332,0.25,0.325,0.275,0.25,1.333
Keflavik,Isl,0.2332,0.5,0.075,0.275,0.25,1.333
Besa Kavajë,Alb,0.1332,0.2,0.675,0.175,0.15,1.333
NSI Runavik,Far,0.0666,0.25,0.3,0.35,0.35,1.316
Sutjeska Niksic,Mon,0.1,0.475,0.35,0.1,0.275,1.3
Lithuania,,0.5,0.25,0.125,0.2,0.225,1.3
Kalju Nomme,Est,0.0666,0.425,0.05,0.325,0.325,1.191
Kazakhstan,,0.1666,0.25,0.175,0.325,0.275,1.191
UN Käerjeng,Lux,,0.3,0.125,0.475,0.275,1.175
Latvia,,0.2332,0.45,0.1,0.125,0.25,1.158
Juvenes Dogana,Sma,,0.6,0.0332,0.5,,1.133
FC Lusitanos,And,,0.1,0.25,0.25,0.5,1.1
Banants Yerevan,Arm,,0.35,0.3,0.275,0.175,1.1
Teuta Durrës,Alb,0.1332,0.2,0.175,0.175,0.4,1.083
KF Laçi,Alb,0.1332,0.2,0.425,0.175,0.15,1.083
Iceland,,0.2332,0.25,0.075,0.275,0.25,1.083
B36 Torshavn,Far,0.0666,0.25,0.05,0.1,0.6,1.066
Víkingur,Far,0.0666,,0.55,0.1,0.35,1.066
Montenegro,,0.1,0.225,0.35,0.1,0.275,1.05
Macedonia,,0.1,0.1,0.275,0.325,0.25,1.05
USV Eschen-Mauren,Lie,,0.2,0.1,0.4,0.25,0.95
Kalev Sillamäe,Est,0.0666,0.175,0.55,0.075,0.075,0.941
CS Fola Esch,Lux,,0.05,0.125,0.475,0.275,0.925
Lisburn Distillery,Nir,0.0666,0.275,0.225,0.1,0.2,0.866
Shirak Gyumri,Arm,,0.1,0.05,0.025,0.675,0.85
UE Santa Coloma,And,,0.1,0.25,0.25,0.25,0.85
Albania,,0.1332,0.2,0.175,0.175,0.15,0.833
Malta,,,0.15,0.3,0.1666,0.175,0.791
Cefn Druids,Wal,0.0666,0.05,0.175,0.125,0.35,0.766
Neath FC,Wal,0.0666,0.05,0.175,0.375,0.1,0.766
Port Talbot Town,Wal,0.0666,0.05,0.425,0.125,0.1,0.766
Liechtenstein,,,0.2,0.1,0.4,,0.7
Luxembourg,,,0.05,0.125,0.225,0.275,0.675
Northern Ireland,,0.0666,0.025,0.225,0.1,0.2,0.616
IF Fuglafjørdur,Far,0.0666,,0.05,0.35,0.1,0.566
Wales,,0.0666,0.05,0.175,0.125,0.1,0.516
Estonia,,0.0666,0.175,0.05,0.075,0.075,0.441
La Fiorita,Sma,,0.1,0.0332,,0.25,0.383
Libertas,Sma,,0.1,0.0332,,0.25,0.383
Faetano,Sma,,0.1,0.2832,,,0.383
Armenia,,,0.1,0.05,0.025,0.175,0.35
Faroe Islands,,0.0666,,0.05,0.1,0.1,0.316
San Marino,,,0.1,0.0332,,,0.133
Andorra,,,0.1,,,,0.1
